City,Country,Date,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed
saint-pierre,FR,1554249125,88,93,48.95,4.24,46.4,5.82
gravdal,NO,1554249123,64,48,59.79,5.78,46.99,23.04
milyutinskaya,RU,1554249233,80,72,48.63,41.67,41.52,10.65
rio grande,BR,1554249234,0,71,-32.03,-52.1,74.82,8.52
kununurra,AU,1554247800,0,44,-15.77,128.74,78.8,1.12
acapulco,MX,1554244800,5,70,16.86,-99.88,84.2,10.29
porlamar,VE,1554246000,20,78,10.96,-63.85,82.4,18.48
villaviciosa,ES,1554249153,88,81,43.48,-5.43,48.99,12.75
straumen,NO,1554249064,0,59,63.87,11.3,37.99,14.99
minas,UY,1554246000,0,83,-34.38,-55.24,71.6,6.4
terrace,CA,1554246000,40,22,54.52,-128.61,64.4,5.82
inta,RU,1554249236,80,82,66.04,60.13,27.48,6.96
shushtar,IR,1554249236,68,80,32.05,48.86,53.85,6.73
maunabo,PR,1554249050,20,69,18.01,-65.9,80.6,8.05
akcakoca,TR,1554249237,88,97,41.09,31.12,37.38,2.04
ewa beach,US,1554249094,40,65,21.32,-158.01,84.2,18.34
kavaratti,IN,1554249237,0,100,10.57,72.64,84.09,9.75
montrose,AU,1554249212,48,43,-37.81,145.34,75,10.29
zhuhai,CN,1554246000,0,33,40.71,112.04,30.2,6.71
teguldet,RU,1554249239,0,65,57.31,88.17,27.93,9.53
lazaro cardenas,MX,1554249014,75,15,28.39,-105.62,78.8,6.93
paciran,ID,1554249240,88,99,-6.9,112.33,74.82,4.16
apache junction,US,1554249236,1,8,33.41,-111.55,89.01,21.92
akersberga,SE,1554249101,0,64,59.48,18.3,41,9.17
comodoro rivadavia,AR,1554246000,0,32,-45.87,-67.48,69.8,13.87
cherlak,RU,1554249241,76,84,54.15,74.8,25.32,7.63
hambantota,LK,1554249241,0,100,6.12,81.12,80.13,3.49
peniche,PT,1554248942,20,81,39.36,-9.38,54,14.99
port-de-bouc,FR,1554248728,75,93,43.4,4.98,55.4,4.7
springbok,ZA,1554249242,0,65,-29.67,17.88,52.95,2.26
dormidontovka,RU,1554249242,0,73,47.77,134.91,33.15,4.5
tiznit,MA,1554249243,64,64,29.7,-9.73,62.76,5.5
wardenburg,DE,1554249242,0,93,53.07,8.19,50,5.82
maumere,ID,1554249244,12,99,-8.63,122.22,82.74,4.72
san cristobal,EC,1554248828,75,87,-0.39,-78.55,57.2,5.82
los llanos de aridane,ES,1554248830,64,72,28.66,-17.92,59,6.93
kudahuvadhoo,MV,1554249245,0,100,2.67,72.89,82.83,7.63
matara,PE,1554249245,0,93,-13.74,-72.9,45.48,1.81
aksu,KZ,1554247800,0,80,52.04,76.93,32,8.95
hanyang,CN,1554249246,48,57,32.14,105.51,50.61,5.73
mancora,PE,1554249246,56,75,-4.1,-81.05,77.43,5.95
pacific grove,US,1554249017,75,72,36.62,-121.92,63,18.34
tynset,NO,1554247200,8,79,62.28,10.78,32,6.93
kang,BW,1554249247,48,72,-23.67,22.79,66.81,11.99
moerai,PF,1554249247,68,95,-22.43,-151.33,80.58,19.04
ilulissat,GL,1554245400,92,74,69.22,-51.1,37.4,13.87
galesong,ID,1554247800,40,100,-5.32,119.37,77,1.12
evensk,RU,1554249248,36,81,61.92,159.24,35.13,14.67
tautira,PF,1554249145,40,66,-17.73,-149.15,89.6,10.29
belmonte,PT,1554248722,0,89,40.36,-7.35,45,3
kamenka,RU,1554248416,12,47,53.19,44.05,37,15.46
lagoa,PT,1554249169,0,76,37.14,-8.45,57.2,8.05
sabang,PH,1554249250,24,82,13.72,123.58,80.04,6.17
langham,CA,1554249126,75,37,52.36,-106.96,33.8,17.22
vargem grande,BR,1554247799,20,88,-23.71,-46.2,69.8,4.7
panlaitan,PH,1554249251,8,84,12.12,119.85,82.38,14.56
arriaga,MX,1554249053,8,53,16.24,-93.9,86.25,11.99
shar,NG,1554249252,0,52,7.3,8.73,82.74,13.11
am timan,TD,1554249252,0,42,11.04,20.28,71.85,3.15
sinnamary,GF,1554249253,92,96,5.38,-52.96,79.86,12.77
sorong,ID,1554249253,32,97,-0.86,131.25,83.19,9.08
lasa,CY,1554248830,0,87,34.92,32.53,53.6,5.82
salalah,OM,1554245400,20,78,17.01,54.1,78.8,2.24
vostok,RU,1554249254,76,55,46.45,135.83,30.81,2.93
kieta,PG,1554249254,8,97,-6.22,155.63,82.29,2.26
anadyr,RU,1554249150,20,86,64.73,177.51,28,4.47
san isidro,PH,1554249257,64,99,16.74,121.63,73.56,4.5
corinto,BR,1554249257,12,74,-18.36,-44.46,71.94,3.15
kropotkin,RU,1554248716,36,84,45.43,40.58,45,7.74
goderich,CA,1554249208,68,65,43.74,-81.71,44.01,15.99
mandali,IQ,1554249258,56,88,33.75,45.55,51.51,2.82
hovd,NO,1554249064,0,59,63.83,10.7,37.99,14.99
hami,CN,1554249259,12,54,42.84,93.51,44.49,3.49
khani,GE,1554247800,90,93,41.96,42.96,46.4,18.34
sobolevo,RU,1554249259,0,71,54.43,31.9,23.34,2.93
loa janan,ID,1554249259,92,98,-0.58,117.09,75.54,2.71
luderitz,NA,1554249260,0,90,-26.65,15.16,56.55,5.73
teguise,ES,1554247800,20,42,29.06,-13.56,68,8.05
erenhot,CN,1554249261,24,55,43.65,111.97,33.96,4.94
palm bay,US,1554249244,90,82,28.03,-80.64,72,14.99
kawhia,NZ,1554249258,36,53,-38.07,174.82,71.01,12.21
ayagoz,KZ,1554249262,0,87,47.96,80.43,40.17,9.31
anage,BR,1554246000,0,68,-14.61,-41.14,71.6,5.82
dubbo,AU,1554249263,0,90,-32.25,148.6,66.63,7.07
zaozerne,UA,1554249263,0,52,51.37,23.94,35.76,16.24
port hueneme,US,1554249261,20,67,34.15,-119.2,68,11.41
novyy urengoy,RU,1554249263,48,80,66.08,76.63,19.56,13.22
half moon bay,US,1554249082,90,82,37.46,-122.43,63,9.17
sinazongwe,ZM,1554249264,32,87,-17.26,27.46,72.66,4.05
bonthe,SL,1554249264,92,100,7.53,-12.5,73.65,3.94
corrales,CO,1554249265,92,96,5.83,-72.84,52.59,1.7
saint-augustin,FR,1554249260,75,87,44.83,-0.61,50,6.93
devils lake,US,1554246900,20,47,48.11,-98.87,35.6,23.04
cockburn town,TC,1554249035,0,100,21.46,-71.14,78.15,10.98
hare bay,CA,1554249126,20,50,48.86,-53.99,33.8,16.11
san quintin,PH,1554249266,68,92,17.54,120.52,73.38,3.38
sao felix do xingu,BR,1554249266,8,96,-6.64,-51.99,75.18,1.81
chantada,ES,1554249240,40,87,42.61,-7.77,44.01,3.36
belle fourche,US,1554249053,75,29,44.67,-103.85,50,8.05
ohafia,NG,1554249267,12,85,5.62,7.83,79.32,9.31
poum,MK,1554249268,56,97,41.28,20.71,42.06,1.81
ekimchan,RU,1554249268,0,54,53.07,132.94,23.34,3.27
grindavik,IS,1554249116,0,73,63.84,-22.43,27,8.05
ballina,IE,1554249123,68,80,54.11,-9.15,41,8.99
sungaipenuh,ID,1554249065,0,93,-2.08,101.38,64.56,0.58
beyneu,KZ,1554249269,92,96,45.32,55.19,42.69,18.25
dingle,PH,1554249269,12,69,11,122.67,79.23,12.44
mount abu,IN,1554249270,0,49,24.59,72.71,66.63,2.59
avera,US,1554249160,1,62,33.19,-82.53,62.6,3.36
honiara,SB,1554249270,80,91,-9.43,159.96,80.04,2.15
althofen,AT,1554249018,40,75,46.87,14.47,46.4,4.7
kitimat,CA,1554246000,40,22,54.02,-128.69,64.4,5.82
amahai,ID,1554244687,32,82,-3.31,129,84,1.99
orono,US,1554249263,40,56,44.97,-93.6,45,21.72
khuzdar,PK,1554249272,8,52,27.8,66.62,53.58,2.59
namibe,AO,1554249272,0,100,-15.19,12.15,79.68,7.52
horsham,AU,1554249272,56,67,-36.71,142.2,66.36,4.38
ulagan,RU,1554249273,0,72,50.63,87.96,10.74,2.15
bulungu,CD,1554249273,68,74,-4.54,18.6,78.06,6.17
imeni babushkina,RU,1554249273,0,67,59.76,43.13,16.23,5.73
banyo,CM,1554249273,8,86,6.75,11.81,70.14,5.06
lamu,ID,1554249274,20,97,0.57,122.3,76.71,1.7
talcahuano,CL,1554246000,0,64,-36.72,-73.12,68,12.75
raudeberg,NO,1554249003,80,80,61.99,5.14,41,18.34
chapais,CA,1554247680,90,84,49.78,-74.86,32,16.11
isla mujeres,MX,1554249144,20,65,21.23,-86.73,82.4,11.41
umm kaddadah,SD,1554249275,0,16,13.6,26.69,67.53,10.65
leo,BF,1554249276,12,78,11.1,-2.1,75.09,5.84
eureka,US,1554249217,90,100,40.8,-124.16,57.99,6.93
powell river,CA,1554249005,75,25,49.84,-124.52,64.99,5.82
gisborne,NZ,1554249008,88,78,-38.66,178.02,60.01,8.01
baracoa,CU,1554249277,0,99,20.35,-74.5,77.34,8.75
